CustomerID,Gender,Age,Subscription_Length_Months,Monthly_Charges_USD,Contract_Type,Internet_Service,Customer_Support_Calls,Satisfaction_Score,Churn
1,Male,34,34,107.3,Yearly,DSL,5,9,1
2,Female,26,11,32.08,Monthly,Fiber,9,5,0
3,Male,50,41,53.42,Monthly,No service,4,3,1
4,Male,37,56,122.43,Yearly,DSL,0,5,1
5,Male,30,3,132.41,Monthly,No service,5,10,0
6,Female,45,59,99.1,Yearly,DSL,5,4,0
7,Male,65,28,85.89,Monthly,DSL,2,8,1
8,Male,46,29,40.71,Monthly,Fiber,7,5,0
9,Male,30,9,28.2,Yearly,DSL,0,10,0
10,Female,63,3,35.29,Yearly,DSL,0,8,0
11,Male,52,25,49.56,Monthly,Fiber,5,9,0
12,Male,23,34,64.42,Yearly,No service,9,4,0
13,Male,35,12,69.52,Yearly,DSL,0,7,0
14,Male,68,42,65.02,Monthly,Fiber,5,2,1
15,Female,22,9,51.08,Monthly,DSL,0,6,0
16,Male,64,15,86.26,Monthly,Fiber,5,8,0
17,Female,42,40,127.29,Yearly,No service,2,7,0
18,Female,19,25,56.36,Yearly,No service,7,7,0
19,Female,27,5,142.51,Yearly,Fiber,5,8,0
20,Male,47,11,133.53,Yearly,Fiber,10,7,1
21,Female,67,59,41.03,Monthly,Fiber,0,5,1
22,Male,62,34,122.22,Yearly,No service,4,7,0
23,Female,22,24,94.7,Monthly,DSL,7,10,0
24,Female,50,60,93.65,Yearly,No service,2,3,0
25,Female,18,15,70.84,Monthly,Fiber,5,5,0
26,Female,35,38,85.15,Monthly,Fiber,4,7,0
27,Female,49,8,71.63,Monthly,No service,5,9,0
28,Female,64,59,90.17,Yearly,Fiber,9,2,1
29,Female,66,5,101.63,Monthly,No service,0,4,0
30,Female,28,48,107.66,Monthly,Fiber,6,7,0
31,Male,38,26,89.22,Yearly,DSL,8,1,1
32,Male,43,18,113.78,Monthly,DSL,1,2,0
33,Female,42,6,38.37,Yearly,Fiber,9,9,0
34,Female,39,37,47.56,Yearly,No service,4,10,0
35,Female,44,60,126.44,Monthly,DSL,9,7,0
36,Male,66,48,61.93,Monthly,No service,3,10,1
37,Female,30,13,22.98,Yearly,Fiber,5,7,0
38,Male,50,28,39.99,Monthly,No service,5,6,1
39,Male,51,5,49.07,Yearly,DSL,10,3,0
40,Male,58,13,144.45,Yearly,No service,1,10,0
41,Male,52,17,94.5,Yearly,No service,1,3,1
42,Male,18,50,141.25,Monthly,Fiber,3,2,0
43,Female,38,40,94.77,Yearly,Fiber,0,6,0
44,Female,65,45,82.32,Monthly,Fiber,8,4,0
45,Female,23,32,60.78,Monthly,DSL,6,5,0
46,Female,45,29,98.83,Monthly,DSL,6,3,0
47,Female,34,51,38.1,Monthly,Fiber,2,6,0
48,Male,22,58,136.77,Yearly,Fiber,10,3,0
49,Female,48,3,127.81,Monthly,DSL,2,8,0
50,Female,22,56,61.28,Yearly,DSL,0,9,1
51,Male,55,40,143.86,Yearly,DSL,2,4,0
52,Female,20,34,127.28,Monthly,DSL,2,9,1
53,Male,40,40,106.62,Yearly,Fiber,3,7,0
54,Female,54,27,35.83,Yearly,DSL,3,3,0
55,Male,54,13,82.17,Monthly,Fiber,2,7,1
56,Female,27,45,85.79,Yearly,No service,9,1,0
57,Female,27,33,50.23,Yearly,No service,7,3,0
58,Male,36,6,30.4,Yearly,DSL,7,6,0
59,Male,34,24,120.97,Yearly,No service,0,4,0
60,Male,38,19,35.86,Monthly,No service,6,7,0
61,Male,31,16,97.26,Yearly,No service,10,3,0
62,Male,26,40,141.74,Yearly,DSL,1,1,1
63,Male,63,28,133.89,Yearly,DSL,0,9,0
64,Male,18,33,56.11,Yearly,No service,2,6,1
65,Male,68,59,130.69,Monthly,Fiber,3,8,1
66,Female,62,59,20.04,Yearly,No service,5,3,0
67,Female,30,48,22.3,Monthly,DSL,9,8,0
68,Male,21,41,98.33,Yearly,DSL,4,2,1
69,Female,18,13,67.42,Monthly,DSL,3,4,1
70,Female,66,43,70.24,Monthly,No service,7,3,0
71,Female,57,45,93.38,Monthly,Fiber,10,10,0
72,Female,49,25,44.93,Monthly,DSL,3,1,0
73,Male,51,53,47.53,Monthly,DSL,9,7,0
74,Female,45,42,83.0,Yearly,No service,1,10,0
75,Male,48,36,118.05,Yearly,Fiber,2,2,0
76,Female,25,27,100.53,Yearly,No service,5,4,0
77,Female,56,38,58.66,Monthly,DSL,7,9,0
78,Female,43,60,75.94,Yearly,Fiber,7,6,0
79,Male,51,7,42.19,Monthly,Fiber,10,8,0
80,Female,20,5,29.7,Monthly,DSL,8,2,0
81,Male,67,43,121.75,Yearly,Fiber,6,7,0
82,Female,29,45,54.5,Yearly,Fiber,1,6,0
83,Male,18,58,43.11,Monthly,No service,7,9,0
84,Female,61,57,109.91,Monthly,DSL,6,7,0
85,Male,22,51,100.35,Yearly,DSL,7,1,1
86,Male,47,31,102.31,Yearly,DSL,2,8,0
87,Female,47,23,49.76,Yearly,DSL,6,10,0
88,Male,34,42,50.24,Yearly,DSL,9,3,0
89,Female,65,10,48.7,Monthly,Fiber,8,2,1
90,Female,64,32,42.59,Yearly,No service,2,3,0
91,Female,40,43,105.24,Yearly,DSL,9,6,0
92,Female,32,53,130.24,Yearly,No service,5,3,0
93,Female,54,30,114.16,Monthly,No service,1,10,0
94,Female,38,39,122.97,Monthly,Fiber,1,5,0
95,Female,31,31,72.62,Monthly,DSL,4,6,0
96,Female,19,18,105.03,Monthly,Fiber,4,8,0
97,Female,28,36,66.05,Yearly,DSL,6,7,0
98,Female,68,2,88.32,Monthly,Fiber,1,8,0
99,Female,56,14,82.61,Yearly,No service,10,3,0
100,Male,55,13,43.0,Yearly,DSL,6,4,1
101,Male,51,29,70.32,Yearly,No service,4,6,0
102,Female,55,12,145.3,Yearly,No service,5,7,1
103,Female,67,39,52.32,Monthly,Fiber,7,9,0
104,Female,51,2,37.39,Monthly,DSL,9,1,0
105,Female,35,32,74.42,Monthly,No service,3,8,0
106,Female,47,13,122.74,Yearly,Fiber,6,8,1
107,Female,32,46,95.68,Yearly,DSL,5,6,0
108,Female,44,27,108.53,Yearly,DSL,9,4,0
